repeat,fold,row_idx
0,1,609
0,1,611
0,1,614
0,1,621
0,1,627
0,1,630
0,1,642
0,1,648
0,1,653
0,1,654
0,1,655
0,1,661
0,1,666
0,1,667
0,1,670
0,1,676
0,1,688
0,1,693
0,1,696
0,1,702
0,1,709
0,1,712
0,1,715
0,1,717
0,1,725
0,1,726
0,1,727
0,1,729
0,1,731
0,1,734
0,1,740
0,1,747
0,1,748
0,1,753
0,1,755
0,1,764
0,1,771
0,1,772
0,1,776
0,1,779
0,1,784
0,1,788
0,1,802
0,1,814
0,1,816
0,1,822
0,1,824
0,1,833
0,1,844
0,1,848
0,1,855
0,1,858
0,1,863
0,1,866
0,1,872
0,1,873
0,1,875
0,1,879
0,1,881
0,1,884
0,1,886
0,1,892
0,1,893
0,1,895
0,1,910
0,1,929
0,1,932
0,1,933
0,1,935
0,1,938
0,1,941
0,1,944
0,1,947
0,1,951
0,1,967
0,1,969
0,1,970
0,1,972
0,1,974
0,1,976
0,1,980
0,1,984
0,1,986
0,1,988
0,1,991
0,1,995
0,1,996
0,1,1000
0,1,1007
0,1,1010
0,1,1012
0,1,1015
0,1,1016
0,1,1018
0,1,1022
0,1,1037
0,1,1039
0,1,1040
0,1,1046
0,1,1051
0,1,1057
0,1,1058
0,1,1059
0,1,1060
0,1,1064
0,1,1070
0,1,1073
0,1,1079
0,1,1092
0,1,1095
0,1,1104
0,1,1108
0,1,1111
0,1,1115
0,1,1116
0,1,1120
0,1,1126
0,1,1132
0,1,1133
0,1,1152
0,1,1155
0,1,1157
0,1,1161
0,1,1162
0,1,1164
0,1,1169
0,1,1170
0,1,1175
0,1,1179
0,1,1180
0,1,1182
0,1,1183
0,1,1186
0,1,1189
0,1,1195
0,1,1198
0,1,1199
0,1,1200
0,1,1203
0,1,1211
0,1,1212
0,1,1224
0,1,1226
0,1,1231
0,1,1234
0,1,1236
0,1,1239
0,1,1246
0,1,1249
0,2,18
0,2,20
0,2,24
0,2,28
0,2,33
0,2,40
0,2,48
0,2,49
0,2,51
0,2,61
0,2,71
0,2,77
0,2,78
0,2,82
0,2,83
0,2,88
0,2,93
0,2,104
0,2,105
0,2,112
0,2,114
0,2,117
0,2,119
0,2,120
0,2,123
0,2,131
0,2,134
0,2,135
0,2,140
0,2,149
0,2,155
0,2,156
0,2,163
0,2,167
0,2,172
0,2,174
0,2,182
0,2,197
0,2,212
0,2,214
0,2,217
0,2,221
0,2,225
0,2,227
0,2,232
0,2,235
0,2,236
0,2,241
0,2,244
0,2,246
0,2,251
0,2,264
0,2,269
0,2,270
0,2,274
0,2,275
0,2,277
0,2,283
0,2,284
0,2,286
0,2,289
0,2,290
0,2,293
0,2,294
0,2,297
0,2,312
0,2,314
0,2,319
0,2,322
0,2,332
0,2,334
0,2,337
0,2,338
0,2,342
0,2,350
0,2,361
0,2,364
0,2,366
0,2,384
0,2,398
0,2,402
0,2,410
0,2,414
0,2,418
0,2,420
0,2,423
0,2,425
0,2,429
0,2,434
0,2,437
0,2,460
0,2,463
0,2,464
0,2,473
0,2,476
0,2,477
0,2,478
0,2,481
0,2,482
0,2,491
0,2,493
0,2,494
0,2,495
0,2,498
0,2,500
0,2,502
0,2,503
0,2,505
0,2,508
0,2,521
0,2,525
0,2,526
0,2,529
0,2,530
0,2,532
0,2,535
0,2,541
0,2,550
0,2,556
0,2,558
0,2,559
0,2,561
0,2,562
0,2,570
0,2,572
0,2,573
0,2,575
0,2,579
0,2,582
0,2,583
0,2,584
0,2,585
0,2,587
0,2,595
0,2,598
0,2,600
0,2,604
0,2,617
0,2,632
0,2,635
0,2,637
0,2,640
0,2,647
0,2,651
0,2,657
0,2,659
0,2,662
0,2,668
0,2,669
0,2,674
0,2,675
0,2,678
0,2,679
0,2,683
0,2,684
0,2,689
0,2,692
0,2,694
0,2,698
0,2,701
0,2,706
0,2,707
0,2,708
0,2,720
0,2,722
0,2,735
0,2,737
0,2,741
0,2,743
0,2,744
0,2,749
0,2,750
0,2,758
0,2,759
0,2,766
0,2,774
0,2,775
0,2,783
0,2,785
0,2,786
0,2,790
0,2,792
0,2,798
0,2,804
0,2,819
0,2,826
0,2,839
0,2,842
0,2,845
0,2,847
0,2,849
0,2,854
0,2,859
0,2,860
0,2,867
0,2,871
0,2,885
0,2,903
0,2,913
0,2,923
0,2,924
0,2,930
0,2,934
0,2,946
0,2,973
0,2,975
0,2,977
0,2,978
0,2,1002
0,2,1003
0,2,1006
0,2,1014
0,2,1023
0,2,1025
0,2,1038
0,2,1043
0,2,1050
0,2,1054
0,2,1077
0,2,1078
0,2,1082
0,2,1085
0,2,1094
0,2,1101
0,2,1102
0,2,1103
0,2,1109
0,2,1117
0,2,1128
0,2,1135
0,2,1137
0,2,1139
0,2,1140
0,2,1142
0,2,1148
0,2,1156
0,2,1160
0,2,1166
0,2,1167
0,2,1173
0,2,1190
0,2,1205
0,2,1206
0,2,1209
0,2,1216
0,2,1217
0,2,1222
0,2,1227
0,2,1232
0,2,1237
0,2,1245
0,3,5
0,3,10
0,3,11
0,3,22
0,3,35
0,3,37
0,3,38
0,3,41
0,3,58
0,3,59
0,3,65
0,3,75
0,3,87
0,3,94
0,3,97
0,3,100
0,3,118
0,3,127
0,3,128
0,3,129
0,3,130
0,3,132
0,3,136
0,3,141
0,3,142
0,3,145
0,3,150
0,3,154
0,3,160
0,3,161
0,3,164
0,3,170
0,3,171
0,3,175
0,3,176
0,3,178
0,3,181
0,3,188
0,3,193
0,3,207
0,3,209
0,3,210
0,3,219
0,3,230
0,3,233
0,3,242
0,3,245
0,3,258
0,3,263
0,3,265
0,3,268
0,3,273
0,3,282
0,3,285
0,3,288
0,3,295
0,3,299
0,3,306
0,3,307
0,3,311
0,3,316
0,3,317
0,3,318
0,3,320
0,3,324
0,3,330
0,3,335
0,3,351
0,3,356
0,3,359
0,3,365
0,3,372
0,3,374
0,3,380
0,3,383
0,3,387
0,3,388
0,3,391
0,3,396
0,3,397
0,3,399
0,3,400
0,3,404
0,3,413
0,3,419
0,3,421
0,3,424
0,3,432
0,3,440
0,3,441
0,3,455
0,3,459
0,3,469
0,3,479
0,3,483
0,3,492
0,3,499
0,3,504
0,3,506
0,3,510
0,3,514
0,3,517
0,3,543
0,3,546
0,3,551
0,3,565
0,3,567
0,3,571
0,3,581
0,3,594
0,3,612
0,3,613
0,3,616
0,3,618
0,3,629
0,3,634
0,3,649
0,3,652
0,3,660
0,3,664
0,3,665
0,3,671
0,3,680
0,3,682
0,3,686
0,3,691
0,3,695
0,3,697
0,3,700
0,3,705
0,3,713
0,3,718
0,3,723
0,3,724
0,3,728
0,3,730
0,3,732
0,3,745
0,3,751
0,3,752
0,3,757
0,3,762
0,3,763
0,3,765
0,3,770
0,3,782
0,3,791
0,3,793
0,3,796
0,3,797
0,3,800
0,3,803
0,3,806
0,3,807
0,3,808
0,3,820
0,3,827
0,3,828
0,3,830
0,3,837
0,3,838
0,3,841
0,3,843
0,3,846
0,3,850
0,3,851
0,3,853
0,3,861
0,3,874
0,3,877
0,3,878
0,3,888
0,3,889
0,3,894
0,3,897
0,3,898
0,3,899
0,3,901
0,3,904
0,3,906
0,3,907
0,3,912
0,3,915
0,3,916
0,3,917
0,3,918
0,3,920
0,3,925
0,3,926
0,3,931
0,3,937
0,3,940
0,3,942
0,3,945
0,3,949
0,3,952
0,3,954
0,3,962
0,3,965
0,3,971
0,3,982
0,3,1008
0,3,1009
0,3,1011
0,3,1013
0,3,1021
0,3,1029
0,3,1030
0,3,1042
0,3,1048
0,3,1062
0,3,1065
0,3,1066
0,3,1067
0,3,1072
0,3,1074
0,3,1076
0,3,1088
0,3,1089
0,3,1097
0,3,1113
0,3,1114
0,3,1121
0,3,1122
0,3,1124
0,3,1127
0,3,1129
0,3,1136
0,3,1144
0,3,1150
0,3,1158
0,3,1163
0,3,1165
0,3,1168
0,3,1172
0,3,1181
0,3,1188
0,3,1193
0,3,1196
0,3,1197
0,3,1201
0,3,1208
0,3,1214
0,3,1230
0,3,1235
0,3,1238
0,3,1241
0,3,1244
0,3,1251
0,3,1252
0,4,13
0,4,14
0,4,15
0,4,23
0,4,26
0,4,32
0,4,36
0,4,44
0,4,46
0,4,50
0,4,53
0,4,54
0,4,55
0,4,57
0,4,70
0,4,72
0,4,76
0,4,84
0,4,86
0,4,92
0,4,96
0,4,98
0,4,99
0,4,101
0,4,102
0,4,103
0,4,107
0,4,108
0,4,109
0,4,110
0,4,111
0,4,113
0,4,121
0,4,122
0,4,138
0,4,143
0,4,146
0,4,147
0,4,151
0,4,153
0,4,165
0,4,168
0,4,173
0,4,177
0,4,179
0,4,180
0,4,192
0,4,195
0,4,196
0,4,202
0,4,203
0,4,205
0,4,211
0,4,216
0,4,218
0,4,223
0,4,228
0,4,229
0,4,247
0,4,250
0,4,252
0,4,257
0,4,261
0,4,266
0,4,272
0,4,276
0,4,279
0,4,281
0,4,287
0,4,291
0,4,298
0,4,303
0,4,308
0,4,313
0,4,323
0,4,327
0,4,331
0,4,336
0,4,339
0,4,340
0,4,347
0,4,358
0,4,363
0,4,367
0,4,370
0,4,371
0,4,373
0,4,375
0,4,385
0,4,386
0,4,393
0,4,401
0,4,403
0,4,411
0,4,416
0,4,430
0,4,435
0,4,443
0,4,444
0,4,445
0,4,449
0,4,454
0,4,456
0,4,457
0,4,465
0,4,470
0,4,475
0,4,480
0,4,484
0,4,486
0,4,487
0,4,489
0,4,497
0,4,518
0,4,519
0,4,520
0,4,522
0,4,524
0,4,539
0,4,540
0,4,542
0,4,548
0,4,549
0,4,553
0,4,566
0,4,568
0,4,591
0,4,592
0,4,593
0,4,601
0,4,605
0,4,606
0,4,608
0,4,610
0,4,619
0,4,620
0,4,622
0,4,623
0,4,626
0,4,636
0,4,645
0,4,646
0,4,656
0,4,673
0,4,677
0,4,704
0,4,710
0,4,716
0,4,721
0,4,736
0,4,738
0,4,742
0,4,756
0,4,760
0,4,761
0,4,768
0,4,778
0,4,780
0,4,795
0,4,799
0,4,805
0,4,811
0,4,813
0,4,817
0,4,821
0,4,823
0,4,832
0,4,852
0,4,856
0,4,864
0,4,865
0,4,868
0,4,869
0,4,876
0,4,883
0,4,887
0,4,891
0,4,896
0,4,900
0,4,902
0,4,905
0,4,909
0,4,911
0,4,914
0,4,919
0,4,922
0,4,927
0,4,928
0,4,936
0,4,939
0,4,948
0,4,950
0,4,956
0,4,959
0,4,960
0,4,966
0,4,979
0,4,992
0,4,993
0,4,994
0,4,997
0,4,998
0,4,999
0,4,1001
0,4,1017
0,4,1019
0,4,1020
0,4,1027
0,4,1028
0,4,1033
0,4,1034
0,4,1045
0,4,1052
0,4,1055
0,4,1056
0,4,1061
0,4,1075
0,4,1080
0,4,1081
0,4,1087
0,4,1090
0,4,1091
0,4,1096
0,4,1110
0,4,1118
0,4,1123
0,4,1130
0,4,1131
0,4,1134
0,4,1138
0,4,1149
0,4,1151
0,4,1153
0,4,1159
0,4,1171
0,4,1174
0,4,1176
0,4,1177
0,4,1184
0,4,1204
0,4,1207
0,4,1210
0,4,1215
0,4,1219
0,4,1220
0,4,1228
0,4,1243
0,4,1247
0,4,1248
0,4,1250
1,0,9
1,0,10
1,0,13
1,0,14
1,0,15
1,0,24
1,0,27
1,0,30
1,0,33
1,0,34
1,0,38
1,0,39
1,0,50
1,0,62
1,0,68
1,0,73
1,0,81
1,0,82
1,0,86
1,0,87
1,0,97
1,0,102
1,0,103
1,0,110
1,0,118
1,0,125
1,0,126
1,0,136
1,0,138
1,0,149
1,0,157
1,0,158
1,0,159
1,0,161
1,0,163
1,0,164
1,0,167
1,0,168
1,0,170
1,0,175
1,0,177
1,0,188
1,0,196
1,0,208
1,0,209
1,0,214
1,0,225
1,0,241
1,0,252
1,0,253
1,0,254
1,0,276
1,0,281
1,0,282
1,0,289
1,0,290
1,0,294
1,0,295
1,0,302
1,0,306
1,0,307
1,0,311
1,0,313
1,0,327
1,0,329
1,0,335
1,0,343
1,0,346
1,0,347
1,0,350
1,0,352
1,0,357
1,0,359
1,0,371
1,0,379
1,0,381
1,0,386
1,0,389
1,0,392
1,0,396
1,0,402
1,0,414
1,0,427
1,0,428
1,0,435
1,0,437
1,0,451
1,0,452
1,0,454
1,0,458
1,0,460
1,0,462
1,0,466
1,0,468
1,0,469
1,0,476
1,0,477
1,0,486
1,0,498
1,0,499
1,0,509
1,0,511
1,0,513
1,0,523
1,0,524
1,0,525
1,0,528
1,0,537
1,0,538
1,0,540
1,0,543
1,0,550
1,0,566
1,0,572
1,0,576
1,0,581
1,0,593
1,0,598
1,0,600
1,0,601
1,0,606
1,0,607
1,0,611
1,0,616
1,0,618
1,0,621
1,0,622
1,0,623
1,0,628
1,0,630
1,0,632
1,0,640
1,0,642
1,0,643
1,0,651
1,0,655
1,0,661
1,0,667
1,0,673
1,0,680
1,0,689
1,0,691
1,0,702
1,0,704
1,0,712
1,0,713
1,0,715
1,0,716
1,0,724
1,0,726
1,0,728
1,0,732
1,0,744
1,0,745
1,0,756
1,0,762
1,0,763
1,0,780
1,0,787
1,0,791
1,0,792
1,0,795
1,0,803
1,0,806
1,0,816
1,0,821
1,0,822
1,0,829
1,0,833
1,0,834
1,0,842
1,0,856
1,0,859
1,0,864
1,0,865
1,0,866
1,0,867
1,0,873
1,0,877
1,0,885
1,0,897
1,0,899
1,0,901
1,0,905
1,0,908
1,0,910
1,0,912
1,0,920
1,0,921
1,0,925
1,0,936
1,0,939
1,0,940
1,0,950
1,0,952
1,0,958
1,0,959
1,0,960
1,0,962
1,0,963
1,0,964
1,0,969
1,0,972
1,0,973
1,0,979
1,0,984
1,0,999
1,0,1000
1,0,1002
1,0,1005
1,0,1007
1,0,1010
1,0,1013
1,0,1015
1,0,1019
1,0,1022
1,0,1025
1,0,1028
1,0,1044
1,0,1048
1,0,1051
1,0,1076
1,0,1084
1,0,1090
1,0,1094
1,0,1096
1,0,1099
1,0,1110
1,0,1112
1,0,1113
1,0,1114
1,0,1116
1,0,1131
1,0,1157
1,0,1162
1,0,1167
1,0,1176
1,0,1187
1,0,1195
1,0,1199
1,0,1200
1,0,1209
1,0,1213
1,0,1218
1,0,1227
1,0,1231
1,0,1234
1,0,1235
1,0,1239
1,0,1244
1,0,1251
1,1,0
1,1,3
1,1,5
1,1,7
1,1,11
1,1,26
1,1,29
1,1,40
1,1,42
1,1,47
1,1,57
1,1,64
1,1,67
1,1,75
1,1,88
1,1,90
1,1,92
1,1,95
1,1,99
1,1,100
1,1,105
1,1,107
1,1,114
1,1,116
1,1,124
1,1,130
1,1,137
1,1,141
1,1,147
1,1,153
1,1,156
1,1,162
1,1,169
1,1,178
1,1,192
1,1,193
1,1,198
1,1,200
1,1,205
1,1,206
1,1,207
1,1,220
1,1,232
1,1,234
1,1,237
1,1,239
1,1,244
1,1,256
1,1,269
1,1,270
1,1,274
1,1,277
1,1,284
1,1,299
1,1,300
1,1,301
1,1,304
1,1,310
1,1,312
1,1,314
1,1,315
1,1,319
1,1,322
1,1,326
1,1,330
1,1,337
1,1,341
1,1,362
1,1,364
1,1,366
1,1,367
1,1,372
1,1,374
1,1,377
1,1,378
1,1,384
1,1,388
1,1,391
1,1,397
1,1,404
1,1,410
1,1,415
1,1,416
1,1,419
1,1,421
1,1,426
1,1,430
1,1,432
1,1,436
1,1,443
1,1,448
1,1,470
1,1,473
1,1,478
1,1,483
1,1,485
1,1,487
1,1,492
1,1,493
1,1,496
1,1,500
1,1,501
1,1,504
1,1,515
1,1,517
1,1,522
1,1,529
1,1,530
1,1,539
1,1,541
1,1,551
1,1,559
1,1,567
1,1,569
1,1,573
1,1,580
1,1,584
1,1,587
1,1,591
1,1,610
1,1,613
1,1,625
1,1,635
1,1,639
1,1,650
1,1,652
1,1,659
1,1,662
1,1,665
1,1,668
1,1,671
1,1,672
1,1,674
1,1,679
1,1,683
1,1,687
1,1,690
1,1,693
1,1,694
1,1,695
1,1,697
1,1,698
1,1,700
1,1,709
1,1,718
1,1,719
1,1,720
1,1,721
1,1,723
1,1,734
1,1,736
1,1,746
1,1,749
1,1,750
1,1,755
1,1,761
1,1,769
1,1,772
1,1,777
1,1,778
1,1,781
1,1,782
1,1,784
1,1,800
1,1,807
1,1,824
1,1,828
1,1,839
1,1,843
1,1,848
1,1,858
1,1,863
1,1,868
1,1,869
1,1,871
1,1,872
1,1,875
1,1,879
1,1,883
1,1,884
1,1,892
1,1,896
1,1,900
1,1,904
1,1,922
1,1,935
1,1,937
1,1,938
1,1,953
1,1,955
1,1,956
1,1,961
1,1,966
1,1,968
1,1,976
1,1,981
1,1,987
1,1,992
1,1,993
1,1,1003
1,1,1004
1,1,1008
1,1,1009
1,1,1011
1,1,1014
1,1,1023
1,1,1030
1,1,1031
1,1,1032
1,1,1035
1,1,1037
1,1,1038
1,1,1039
1,1,1043
1,1,1046
1,1,1053
1,1,1054
1,1,1056
1,1,1066
1,1,1067
1,1,1072
1,1,1091
1,1,1092
1,1,1093
1,1,1115
1,1,1120
1,1,1128
1,1,1132
1,1,1134
1,1,1139
1,1,1145
1,1,1153
1,1,1155
1,1,1158
1,1,1164
1,1,1165
1,1,1178
1,1,1180
1,1,1182
1,1,1188
1,1,1191
1,1,1192
1,1,1207
1,1,1214
1,1,1219
1,1,1228
1,1,1237
1,1,1245
1,1,1246
1,1,1247
1,1,1249
1,2,2
1,2,4
1,2,8
1,2,12
1,2,19
1,2,23
1,2,31
1,2,36
1,2,41
1,2,53
1,2,60
1,2,61
1,2,69
1,2,71
1,2,72
1,2,74
1,2,77
1,2,84
1,2,91
1,2,96
1,2,104
1,2,111
1,2,112
1,2,113
1,2,117
1,2,121
1,2,143
1,2,154
1,2,160
1,2,165
1,2,172
1,2,173
1,2,180
1,2,181
1,2,182
1,2,185
1,2,194
1,2,201
1,2,204
1,2,216
1,2,222
1,2,228
1,2,231
1,2,238
1,2,247
1,2,250
1,2,258
1,2,260
1,2,261
1,2,262
1,2,265
1,2,267
1,2,268
1,2,271
1,2,273
1,2,278
1,2,279
1,2,280
1,2,285
1,2,298
1,2,308
1,2,309
1,2,318
1,2,324
1,2,325
1,2,332
1,2,334
1,2,338
1,2,339
1,2,340
1,2,354
1,2,355
1,2,358
1,2,369
1,2,370
1,2,373
1,2,380
1,2,383
1,2,390
1,2,394
1,2,405
1,2,406
1,2,409
1,2,412
1,2,418
1,2,422
1,2,425
1,2,431
1,2,434
1,2,438
1,2,446
1,2,461
1,2,464
1,2,467
1,2,471
1,2,479
1,2,495
1,2,497
1,2,507
1,2,508
1,2,510
1,2,516
1,2,518
1,2,521
1,2,527
1,2,531
1,2,533
1,2,534
1,2,535
1,2,536
1,2,563
1,2,578
1,2,583
1,2,590
1,2,592
1,2,596
1,2,597
1,2,605
1,2,617
1,2,627
1,2,633
1,2,634
1,2,638
1,2,641
1,2,646
1,2,647
1,2,649
1,2,656
1,2,657
1,2,658
1,2,660
1,2,664
1,2,684
1,2,705
1,2,706
1,2,711
1,2,730
1,2,731
1,2,735
1,2,738
1,2,740
1,2,743
1,2,747
1,2,748
1,2,759
1,2,760
1,2,767
1,2,768
1,2,774
1,2,775
1,2,776
1,2,779
1,2,785
1,2,788
1,2,794
1,2,801
1,2,808
1,2,809
1,2,811
1,2,814
1,2,815
1,2,817
1,2,820
1,2,823
1,2,825
1,2,826
1,2,837
1,2,845
1,2,847
1,2,851
1,2,852
1,2,853
1,2,854
1,2,861
1,2,862
1,2,870
1,2,878
1,2,880
1,2,882
1,2,890
1,2,898
1,2,911
1,2,915
1,2,918
1,2,919
1,2,923
1,2,942
1,2,945
1,2,951
1,2,965
1,2,967
1,2,971
1,2,975
1,2,980
1,2,982
1,2,983
1,2,985
1,2,986
1,2,990
1,2,991
1,2,994
1,2,995
1,2,997
1,2,998
1,2,1006
1,2,1020
1,2,1033
1,2,1034
1,2,1041
1,2,1042
1,2,1055
1,2,1058
1,2,1059
1,2,1060
1,2,1061
1,2,1065
1,2,1074
1,2,1086
1,2,1087
1,2,1088
1,2,1095
1,2,1097
1,2,1117
1,2,1118
1,2,1124
1,2,1130
1,2,1137
1,2,1146
1,2,1147
1,2,1159
1,2,1160
1,2,1168
1,2,1169
1,2,1170
1,2,1175
1,2,1177
1,2,1179
1,2,1181
1,2,1186
1,2,1204
1,2,1208
1,2,1217
1,2,1221
1,2,1222
1,2,1225
1,2,1226
1,2,1230
1,2,1238
1,2,1242
1,2,1243
1,2,1250
1,3,1
1,3,16
1,3,18
1,3,20
1,3,44
1,3,48
1,3,51
1,3,52
1,3,54
1,3,55
1,3,59
1,3,76
1,3,78
1,3,80
1,3,83
1,3,101
1,3,106
1,3,108
1,3,109
1,3,115
1,3,122
1,3,123
1,3,129
1,3,131
1,3,132
1,3,135
1,3,139
1,3,142
1,3,145
1,3,148
1,3,151
1,3,152
1,3,171
1,3,176
1,3,179
1,3,195
1,3,197
1,3,202
1,3,210
1,3,211
1,3,212
1,3,217
1,3,218
1,3,219
1,3,221
1,3,224
1,3,226
1,3,227
1,3,233
1,3,245
1,3,246
1,3,248
1,3,251
1,3,255
1,3,264
1,3,266
1,3,272
1,3,275
1,3,283
1,3,286
1,3,328
1,3,331
1,3,333
1,3,342
1,3,344
1,3,349
1,3,353
1,3,360
1,3,361
1,3,363
1,3,365
1,3,368
1,3,387
1,3,393
1,3,395
1,3,398
1,3,399
1,3,400
1,3,403
1,3,407
1,3,408
1,3,413
1,3,420
1,3,423
1,3,429
1,3,439
1,3,440
1,3,441
1,3,442
1,3,444
1,3,450
1,3,453
1,3,455
1,3,456
1,3,459
1,3,463
1,3,472
1,3,480
1,3,482
1,3,484
1,3,489
1,3,494
1,3,503
1,3,506
1,3,514
1,3,519
1,3,526
1,3,544
1,3,546
1,3,548
1,3,549
1,3,553
1,3,555
1,3,560
1,3,562
1,3,571
1,3,582
1,3,586
1,3,588
1,3,589
1,3,594
1,3,602
1,3,604
1,3,609
1,3,612
1,3,614
1,3,615
1,3,619
1,3,620
1,3,637
1,3,644
1,3,648
1,3,653
1,3,654
1,3,663
1,3,666
1,3,676
1,3,677
1,3,682
1,3,686
1,3,696
1,3,703
1,3,707
1,3,714
1,3,717
1,3,722
1,3,727
1,3,733
1,3,754
1,3,757
1,3,758
1,3,764
1,3,765
1,3,770
1,3,773
1,3,789
1,3,790
1,3,798
1,3,802
1,3,805
1,3,810
1,3,812
1,3,818
1,3,827
1,3,830
1,3,831
1,3,836
1,3,841
1,3,844
1,3,846
1,3,849
1,3,850
1,3,857
1,3,886
1,3,887
1,3,888
1,3,889
1,3,893
1,3,894
1,3,902
1,3,906
1,3,907
1,3,909
1,3,924
1,3,926
1,3,927
1,3,930
1,3,943
1,3,944
1,3,946
1,3,954
1,3,957
1,3,974
1,3,977
1,3,978
1,3,989
1,3,996
1,3,1012
1,3,1016
1,3,1018
1,3,1021
1,3,1026
1,3,1036
1,3,1040
1,3,1049
1,3,1070
1,3,1071
1,3,1075
1,3,1077
1,3,1081
1,3,1089
1,3,1098
1,3,1100
1,3,1101
1,3,1102
1,3,1104
1,3,1105
1,3,1106
1,3,1109
1,3,1125
1,3,1126
1,3,1129
1,3,1133
1,3,1136
1,3,1143
1,3,1148
1,3,1151
1,3,1154
1,3,1156
1,3,1161
1,3,1166
1,3,1172
1,3,1173
1,3,1183
1,3,1185
1,3,1190
1,3,1196
1,3,1197
1,3,1202
1,3,1205
1,3,1210
1,3,1215
1,3,1216
1,3,1223
1,3,1224
1,3,1229
1,3,1233
1,3,1236
